SAL_CODE_2021,Sme_Usl_ad_1_yr_ago_as_2021_M,Sme_Usl_ad_1_yr_ago_as_2021_F,Sme_Usl_ad_1_yr_ago_as_2021_P,Dif_Usl_ad_1_yr_ago_Sme_SA2_M,Dif_Usl_ad_1_yr_ago_Sme_SA2_F,Dif_Usl_ad_1_yr_ago_Sme_SA2_P,Dif_Us_ad_1_ago_Dif_SA2_NSW_M,Dif_Us_ad_1_ago_Dif_SA2_NSW_F,Dif_Us_ad_1_ago_Dif_SA2_NSW_P,Dif_Us_ad_1_ago_Dif_SA2_Vic_M,Dif_Us_ad_1_ago_Dif_SA2_Vic_F,Dif_Us_ad_1_ago_Dif_SA2_Vic_P,Dif_Us_ad_1_ago_Dif_SA2_Qld_M,Dif_Us_ad_1_ago_Dif_SA2_Qld_F,Dif_Us_ad_1_ago_Dif_SA2_Qld_P,Dif_Us_ad_1_ago_Dif_SA2_SA_M,Dif_Us_ad_1_ago_Dif_SA2_SA_F,Dif_Us_ad_1_ago_Dif_SA2_SA_P,Dif_Us_ad_1_ago_Dif_SA2_WA_M,Dif_Us_ad_1_ago_Dif_SA2_WA_F,Dif_Us_ad_1_ago_Dif_SA2_WA_P,Dif_Us_ad_1_ago_Dif_SA2_Tas_M,Dif_Us_ad_1_ago_Dif_SA2_Tas_F,Dif_Us_ad_1_ago_Dif_SA2_Tas_P,Dif_Us_ad_1_ago_Dif_SA2_NT_M,Dif_Us_ad_1_ago_Dif_SA2_NT_F,Dif_Us_ad_1_ago_Dif_SA2_NT_P,Dif_Us_ad_1_ago_Dif_SA2_ACT_M,Dif_Us_ad_1_ago_Dif_SA2_ACT_F,Dif_Us_ad_1_ago_Dif_SA2_ACT_P,Dif_Us_ad_1_ago_Dif_SA2_OT_M,Dif_Us_ad_1_ago_Dif_SA2_OT_F,Dif_Us_ad_1_ago_Dif_SA2_OT_P,Dif_Us_ad_1_ago_Dif_SA2_Tot_M,Dif_Us_ad_1_ago_Dif_SA2_Tot_F,Dif_Us_ad_1_ago_Dif_SA2_Tot_P,Difnt_Usl_add_1_yr_ago_OS_M,Difnt_Usl_add_1_yr_ago_OS_F,Difnt_Usl_add_1_yr_ago_OS_P,Difnt_Usl_add_1_yr_ago_Ns_M,Difnt_Usl_add_1_yr_ago_Ns_F,Difnt_Usl_add_1_yr_ago_Ns_P,Difnt_Usl_add_1_yr_ago_Tot_M,Difnt_Usl_add_1_yr_ago_Tot_F,Difnt_Usl_add_1_yr_ago_Tot_P,N_stated_M,N_stated_F,N_stated_P,Tot_M,Tot_F,Tot_P
SAL80019,2497,2575,5076,34,38,69,58,58,113,9,13,24,9,17,27,3,10,15,6,8,9,7,6,6,11,5,10,241,222,464,0,0,3,350,329,678,31,29,56,9,7,8,420,399,817,88,90,179,3007,3060,6071
SAL80020,1041,1106,2145,14,18,39,28,29,53,10,8,20,7,7,8,4,0,3,3,0,0,0,0,3,0,0,0,95,91,183,0,0,0,144,136,278,18,17,35,0,0,0,179,173,349,35,45,85,1264,1322,2581
SAL80021,2169,2177,4343,22,28,47,59,62,118,12,7,22,8,8,19,0,0,0,0,0,0,0,0,0,4,6,7,165,177,340,0,0,0,245,261,504,7,6,14,9,0,10,279,298,575,65,66,134,2516,2535,5047
SAL80022,570,604,1174,19,19,36,51,62,113,18,29,53,21,22,48,3,3,4,0,12,13,0,0,0,3,4,4,105,103,200,0,0,0,206,227,431,30,29,61,0,0,0,257,277,537,113,109,224,943,996,1934
SAL80023,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,4,0,3
SAL80024,2423,2510,4927,162,168,329,366,363,725,109,114,225,62,55,121,5,11,21,14,12,31,12,3,15,5,0,6,686,703,1389,0,0,0,1263,1268,2530,74,82,153,24,20,46,1520,1539,3065,205,195,394,4151,4246,8390
SAL80025,2929,2999,5923,62,62,123,115,98,213,29,24,52,12,10,27,7,4,6,0,0,3,0,0,0,0,0,0,301,288,589,0,0,0,453,435,894,26,33,59,9,11,16,552,536,1092,125,107,228,3601,3644,7243
SAL80026,1497,1690,3180,13,21,32,29,28,51,7,0,9,9,13,23,0,0,4,0,0,0,0,0,0,0,0,0,176,173,347,0,0,0,220,224,439,15,17,35,0,0,0,244,263,508,57,51,108,1793,2006,3802
SAL80027,1873,1798,3673,139,127,262,199,226,434,93,85,183,58,50,108,10,23,34,20,19,42,4,9,10,5,5,16,523,614,1133,4,0,4,925,1029,1952,60,60,126,14,10,25,1134,1227,2366,167,138,302,3179,3169,6339
SAL80028,2370,2591,4961,127,131,260,272,331,602,65,61,126,44,48,91,17,16,35,16,15,29,4,7,8,8,7,14,458,490,944,0,0,0,883,965,1847,48,51,98,28,25,53,1085,1173,2260,122,124,242,3571,3887,7462
SAL80029,2368,2503,4878,26,23,48,47,41,85,3,6,10,6,4,11,4,0,3,0,0,3,0,3,7,0,0,0,188,202,395,0,0,0,248,262,505,16,15,28,8,3,8,290,304,598,89,98,183,2757,2904,5662
SAL80030,2242,1993,4237,93,71,167,217,116,333,76,64,143,125,78,206,27,18,41,20,19,45,4,4,11,22,10,34,284,264,548,3,3,7,780,578,1358,66,53,123,5,4,7,951,707,1660,445,163,604,3638,2869,6508
SAL80031,39,42,82,0,0,0,3,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,8,8,13,0,0,0,0,0,0,8,6,13,16,11,31,64,60,125
SAL80032,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,3,3
SAL80033,2499,2576,5070,45,57,102,79,73,153,36,24,57,9,13,25,3,3,6,5,4,12,0,0,0,3,0,3,324,347,668,0,0,0,456,472,928,22,23,47,7,4,12,534,558,1087,92,76,172,3121,3212,6339
SAL80034,1192,1305,2499,7,9,15,12,13,28,8,4,12,7,4,9,0,0,0,0,0,0,0,0,0,0,0,0,101,88,195,0,0,0,129,114,241,15,14,25,0,0,0,151,133,285,36,40,73,1380,1477,2851
SAL80035,1246,1310,2563,12,12,21,25,23,45,11,5,13,4,4,3,4,0,9,0,3,3,0,0,0,0,0,0,112,107,219,0,0,0,157,139,299,9,5,12,0,8,8,174,164,343,59,58,121,1478,1533,3018
SAL80036,1005,1064,2074,14,14,36,59,55,110,10,8,20,8,3,15,0,0,6,5,0,7,5,3,13,0,7,5,114,136,255,0,0,0,199,223,422,23,21,45,3,0,7,237,261,498,39,48,81,1287,1369,2656
SAL80037,2260,2273,4534,11,12,20,59,54,109,3,0,4,7,9,13,8,3,9,0,0,0,4,0,4,0,0,0,166,153,320,0,0,0,237,226,461,6,8,15,3,3,5,258,243,500,84,73,160,2607,2588,5194
SAL80038,1141,1065,2209,125,135,258,241,305,546,78,114,197,59,65,125,17,19,39,31,32,67,12,14,24,8,13,23,338,310,650,0,0,0,797,867,1667,75,63,141,3,6,6,1002,1071,2069,258,275,525,2401,2407,4811
SAL80039,2157,2228,4388,7,4,15,56,49,110,10,10,16,8,9,17,0,0,0,0,0,3,0,0,0,0,0,0,162,192,349,0,0,0,242,256,496,3,5,6,4,4,7,253,271,523,79,67,143,2480,2571,5050
SAL80040,1158,1340,2493,3,7,13,34,29,65,4,4,11,7,7,14,0,4,5,3,0,3,0,0,0,0,0,0,104,96,202,0,0,0,152,148,301,9,11,16,7,0,4,167,171,335,50,56,107,1373,1564,2938
SAL80041,1739,1800,3536,28,30,57,82,80,156,26,18,46,15,20,40,5,5,7,0,3,4,0,6,6,0,0,3,333,358,690,0,0,0,468,484,953,27,31,59,6,5,12,535,552,1081,67,66,136,2341,2416,4755
SAL80042,1851,1935,3785,38,30,71,60,91,150,29,27,56,19,23,45,3,4,12,3,3,8,0,0,4,5,3,9,225,215,439,0,0,0,348,371,714,22,29,48,0,0,4,406,437,847,49,54,103,2309,2421,4729
SAL80043,2242,2422,4657,35,35,68,51,60,111,15,18,33,6,6,7,0,0,5,5,3,11,0,0,0,3,3,5,213,186,404,0,0,0,293,277,571,41,33,74,3,5,3,370,346,715,80,77,151,2684,2844,5531
SAL80044,1145,1342,2489,12,17,35,33,52,87,14,11,27,12,13,23,5,4,5,3,8,9,0,0,0,0,0,0,113,139,255,0,0,0,177,231,411,22,22,38,0,5,5,216,278,489,58,64,120,1420,1682,3101
SAL80045,751,722,1469,6,7,18,61,52,111,9,12,19,12,10,21,0,6,6,0,0,0,0,0,0,0,0,0,461,485,946,0,0,0,540,565,1103,22,16,33,0,9,11,572,593,1170,25,40,69,1346,1356,2702
SAL80046,1008,1062,2060,24,27,47,75,82,160,35,33,73,24,19,43,6,3,8,4,6,12,0,0,0,4,3,10,306,337,643,0,0,0,454,491,941,39,33,75,4,7,14,522,558,1079,54,56,110,1580,1672,3256
SAL80047,1506,1619,3123,30,38,69,72,71,142,31,25,56,14,14,25,0,3,9,0,3,11,6,0,3,0,0,3,280,317,600,0,0,0,409,440,846,25,36,57,9,0,10,478,507,984,73,71,149,2055,2196,4251
SAL80048,1391,1415,2805,10,7,13,20,23,46,8,9,18,10,17,30,0,0,0,3,9,11,0,0,0,0,0,0,145,153,292,0,0,0,196,210,399,19,12,32,3,3,5,221,231,452,48,51,99,1660,1695,3356
SAL80049,3138,3208,6348,43,32,79,48,39,90,11,6,26,12,4,17,0,4,0,3,4,3,0,0,0,3,0,6,202,184,387,0,0,0,278,241,523,13,8,20,0,7,3,341,283,627,97,93,192,3574,3595,7167
SAL80050,2435,2316,4747,9,10,13,45,40,85,13,9,22,9,5,9,0,0,0,0,4,5,0,0,0,0,4,7,224,180,405,0,0,0,286,240,525,20,14,36,8,0,12,324,265,591,65,59,125,2821,2635,5458
SAL80051,1338,1337,2679,7,9,13,22,19,35,0,0,0,11,15,18,0,0,0,0,0,0,0,0,0,0,0,0,85,88,176,0,0,0,115,117,235,6,3,11,4,0,6,132,135,261,22,18,44,1490,1497,2982
SAL80052,1491,1564,3052,11,19,29,49,42,92,14,16,29,5,0,5,0,3,3,0,0,0,6,4,5,0,0,3,174,177,347,0,0,0,245,244,483,9,12,24,5,0,7,269,274,545,82,77,158,1847,1912,3752
SAL80053,1272,1355,2631,12,9,18,36,26,58,13,9,16,4,0,8,0,0,0,0,0,0,0,0,0,0,0,0,126,138,265,0,0,0,175,175,348,16,28,41,0,3,9,211,205,416,57,75,130,1541,1636,3179
SAL80054,1914,2088,4003,19,17,37,56,56,109,23,15,42,5,5,14,0,0,0,0,0,0,0,0,0,0,0,3,184,171,356,0,0,0,276,246,526,10,8,21,0,0,0,304,277,582,74,75,148,2291,2445,4734
SAL80055,1558,1563,3113,8,8,19,36,18,51,7,7,8,11,17,30,0,0,0,0,0,0,0,0,0,0,0,0,135,126,261,0,0,0,194,168,364,11,14,19,4,0,6,216,195,411,53,54,109,1827,1803,3630
SAL80056,1815,1893,3710,29,27,59,45,42,91,4,6,17,15,11,22,0,0,4,0,0,3,0,0,0,11,7,15,147,148,300,0,0,0,234,220,453,33,28,55,0,0,0,294,274,571,62,57,117,2173,2224,4396
SAL80057,630,700,1331,25,15,37,39,30,68,3,10,13,11,8,18,0,0,0,9,0,7,0,0,0,0,0,0,119,132,253,0,0,0,176,186,355,12,19,37,5,0,4,214,224,438,26,29,48,869,945,1814
SAL80058,2751,2675,5421,80,67,153,164,150,313,61,43,107,44,42,84,9,3,12,5,11,16,0,0,0,6,6,13,413,448,865,0,0,0,705,701,1407,63,61,121,15,4,22,860,839,1697,134,120,256,3741,3632,7381
SAL80059,954,906,1860,4,0,3,9,10,16,3,0,4,0,5,3,0,0,0,0,5,4,0,0,0,0,0,0,85,77,165,0,0,0,103,97,191,9,8,16,0,0,4,119,101,220,19,20,38,1094,1030,2116
SAL80060,20,9,26,0,0,0,4,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,5,14,0,0,0,12,11,18,0,0,0,0,0,0,11,11,21,4,3,13,38,20,52
SAL80061,1386,1521,2913,34,32,62,48,59,111,23,16,34,10,6,25,0,0,6,0,0,0,0,0,0,0,0,3,137,153,292,0,0,0,225,246,472,20,22,48,9,6,14,285,311,597,82,92,171,1749,1923,3672
SAL80062,1192,1166,2357,5,8,12,20,15,32,5,0,7,0,0,0,3,0,6,0,0,0,0,0,0,0,0,0,102,77,180,0,0,0,123,100,223,8,4,11,0,0,0,136,114,249,35,33,69,1368,1309,2679
SAL80063,1423,1440,2866,17,19,36,31,20,46,12,20,28,0,4,4,0,0,0,3,0,5,0,0,0,0,4,3,121,115,234,0,0,0,165,158,326,5,5,9,5,3,4,191,183,378,46,50,94,1664,1675,3337
SAL80064,3225,3457,6682,40,41,83,75,64,135,10,11,21,15,16,24,0,0,4,0,0,0,0,3,3,4,0,5,259,292,549,0,0,0,360,385,749,4,8,16,9,8,18,418,446,871,96,151,247,3740,4055,7793
SAL80065,1331,1403,2733,4,4,4,20,12,32,0,0,0,9,6,8,0,0,0,0,0,0,0,0,0,0,0,0,94,106,200,0,0,0,120,128,250,11,11,15,3,7,7,134,142,281,44,43,81,1512,1590,3100
SAL80066,1161,1199,2365,70,73,144,118,142,257,27,25,48,18,21,40,6,8,8,5,5,11,0,0,3,3,0,8,443,510,951,0,0,0,625,709,1335,20,29,43,13,0,14,723,811,1535,94,93,186,1984,2100,4089
SAL80067,1900,1962,3856,37,41,79,117,103,216,38,37,75,24,26,56,10,13,23,7,13,21,0,4,5,0,3,5,298,295,602,0,0,0,495,504,1001,63,69,130,4,5,9,601,621,1221,99,105,206,2598,2688,5281
SAL80068,2770,2792,5558,126,124,248,289,270,560,97,82,179,58,59,121,22,22,38,3,3,8,4,4,6,7,11,16,687,623,1312,0,0,0,1164,1071,2235,49,49,96,17,16,29,1348,1260,2606,157,154,309,4274,4205,8473
SAL80069,1265,1401,2666,25,16,39,23,32,51,11,16,26,4,4,17,0,0,0,7,7,12,0,0,0,0,0,0,115,113,228,0,0,0,158,169,332,25,24,54,6,4,6,208,215,423,56,42,104,1535,1660,3192
SAL80070,129,140,273,0,0,0,4,0,4,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,8,16,0,0,0,15,8,24,0,0,0,0,0,0,15,8,24,4,4,6,150,152,298
SAL80071,3101,3106,6207,67,62,131,165,142,305,51,41,93,47,54,99,10,10,24,3,3,8,7,0,9,19,22,37,449,398,842,0,0,0,744,672,1414,54,64,124,18,11,27,888,809,1704,124,118,244,4119,4033,8151
SAL80072,1214,1272,2488,10,11,23,45,44,92,11,7,15,0,5,5,0,3,0,8,8,11,0,0,0,0,0,0,108,106,216,0,0,0,172,172,345,16,15,34,0,5,9,205,197,399,51,49,103,1474,1518,2993
SAL80073,1384,1398,2780,11,3,15,29,25,58,10,13,19,3,4,12,0,0,0,0,0,0,0,0,0,0,0,0,129,156,286,0,0,0,176,202,372,4,4,14,0,0,0,191,208,403,50,49,99,1623,1656,3280
SAL80074,1120,1217,2333,6,8,13,23,40,66,9,6,15,3,8,11,0,0,0,0,0,0,0,0,0,0,0,0,113,105,219,0,0,0,156,164,315,5,6,18,0,0,4,171,180,346,55,49,100,1345,1442,2785
SAL80075,2176,2289,4467,28,26,52,64,68,128,24,18,39,8,7,15,0,0,0,0,8,13,0,0,0,0,4,5,297,308,607,0,0,0,395,409,803,9,12,21,0,4,9,435,452,890,89,93,181,2702,2839,5537
SAL80076,1192,1350,2538,27,25,51,40,41,81,12,10,21,8,0,7,0,0,0,0,0,0,0,0,4,0,5,3,143,149,296,0,0,0,211,208,418,34,28,60,0,0,5,263,267,531,53,64,119,1505,1676,3185
SAL80077,8,3,10,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,356,19,375,366,22,395
SAL80078,975,1056,2033,9,6,15,11,18,35,6,5,11,6,4,12,0,0,0,3,0,5,0,0,0,4,3,9,75,81,156,0,0,0,114,112,217,13,10,20,5,0,5,128,126,260,41,38,78,1149,1218,2370
SAL80079,1757,1886,3646,23,21,47,41,52,97,3,5,7,5,5,14,6,3,8,4,5,6,0,0,3,0,0,0,135,172,307,0,0,0,193,242,436,8,6,11,8,0,8,226,273,497,65,56,126,2054,2216,4266
