SA2_CODE_2021,F_Kidney_disease_0_14,F_Kidney_disease_15_24,F_Kidney_disease_25_34,F_Kidney_disease_35_44,F_Kidney_disease_45_54,F_Kidney_disease_55_64,F_Kidney_disease_65_74,F_Kidney_disease_75_84,F_Kidney_disease_85_over,F_Kidney_disease_Tot,F_Lung_cond_0_14,F_Lung_cond_15_24,F_Lung_cond_25_34,F_Lung_cond_35_44,F_Lung_cond_45_54,F_Lung_cond_55_64,F_Lung_cond_65_74,F_Lung_cond_75_84,F_Lung_cond_85_over,F_Lung_cond_Tot,F_Mental_health_cond_0_14,F_Mental_health_cond_15_24,F_Mental_health_cond_25_34,F_Mental_health_cond_35_44,F_Mental_health_cond_45_54,F_Mental_health_cond_55_64,F_Mental_health_cond_65_74,F_Mental_health_cond_75_84,F_Mental_health_cond_85_over,F_Mental_health_cond_Tot,F_Stroke_0_14,F_Stroke_15_24,F_Stroke_25_34,F_Stroke_35_44,F_Stroke_45_54,F_Stroke_55_64,F_Stroke_65_74,F_Stroke_75_84,F_Stroke_85_over,F_Stroke_Tot,F_Other_0_14,F_Other_15_24,F_Other_25_34,F_Other_35_44,F_Other_45_54,F_Other_55_64,F_Other_65_74,F_Other_75_84,F_Other_85_over,F_Other_Tot,F_None_0_14,F_None_15_24,F_None_25_34,F_None_35_44,F_None_45_54,F_None_55_64,F_None_65_74,F_None_75_84,F_None_85_over,F_None_Tot,F_NS_0_14,F_NS_15_24,F_NS_25_34,F_NS_35_44,F_NS_45_54,F_NS_55_64,F_NS_65_74,F_NS_75_84,F_NS_85_over,F_NS_Tot,F_Tot_0_14,F_Tot_15_24,F_Tot_25_34,F_Tot_35_44,F_Tot_45_54,F_Tot_55_64,F_Tot_65_74,F_Tot_75_84,F_Tot_85_over,F_Tot_Tot,P_Arthritis_0_14,P_Arthritis_15_24,P_Arthritis_25_34,P_Arthritis_35_44,P_Arthritis_45_54,P_Arthritis_55_64,P_Arthritis_65_74,P_Arthritis_75_84,P_Arthritis_85_over,P_Arthritis_Tot,P_Asthma_0_14,P_Asthma_15_24,P_Asthma_25_34,P_Asthma_35_44,P_Asthma_45_54,P_Asthma_55_64,P_Asthma_65_74,P_Asthma_75_84,P_Asthma_85_over,P_Asthma_Tot,P_Cancer_0_14,P_Cancer_15_24,P_Cancer_25_34,P_Cancer_35_44,P_Cancer_45_54,P_Cancer_55_64,P_Cancer_65_74,P_Cancer_75_84,P_Cancer_85_over,P_Cancer_Tot,P_Dementia_0_14,P_Dementia_15_24,P_Dementia_25_34,P_Dementia_35_44,P_Dementia_45_54,P_Dementia_55_64,P_Dementia_65_74,P_Dementia_75_84,P_Dementia_85_over,P_Dementia_Tot,P_Diabetes_0_14,P_Diabetes_15_24,P_Diabetes_25_34,P_Diabetes_35_44,P_Diabetes_45_54,P_Diabetes_55_64,P_Diabetes_65_74,P_Diabetes_75_84,P_Diabetes_85_over,P_Diabetes_Tot,P_Heart_disease_0_14,P_Heart_disease_15_24,P_Heart_disease_25_34,P_Heart_disease_35_44,P_Heart_disease_45_54,P_Heart_disease_55_64,P_Heart_disease_65_74,P_Heart_disease_75_84,P_Heart_disease_85_over,P_Heart_disease_Tot,P_Kidney_disease_0_14,P_Kidney_disease_15_24,P_Kidney_disease_25_34,P_Kidney_disease_35_44,P_Kidney_disease_45_54,P_Kidney_disease_55_64,P_Kidney_disease_65_74,P_Kidney_disease_75_84,P_Kidney_disease_85_over,P_Kidney_disease_Tot,P_Lung_cond_0_14,P_Lung_cond_15_24,P_Lung_cond_25_34,P_Lung_cond_35_44,P_Lung_cond_45_54,P_Lung_cond_55_64,P_Lung_cond_65_74,P_Lung_cond_75_84,P_Lung_cond_85_over,P_Lung_cond_Tot,P_Mental_health_cond_0_14,P_Mental_health_cond_15_24,P_Mental_health_cond_25_34,P_Mental_health_cond_35_44,P_Mental_health_cond_45_54,P_Mental_health_cond_55_64,P_Mental_health_cond_65_74,P_Mental_health_cond_75_84,P_Mental_health_cond_85_over,P_Mental_health_cond_Tot,P_Stroke_0_14,P_Stroke_15_24,P_Stroke_25_34,P_Stroke_35_44,P_Stroke_45_54,P_Stroke_55_64,P_Stroke_65_74,P_Stroke_75_84,P_Stroke_85_over,P_Stroke_Tot,P_Other_0_14,P_Other_15_24,P_Other_25_34,P_Other_35_44,P_Other_45_54,P_Other_55_64,P_Other_65_74,P_Other_75_84,P_Other_85_over,P_Other_Tot,P_None_0_14,P_None_15_24,P_None_25_34,P_None_35_44,P_None_45_54,P_None_55_64,P_None_65_74,P_None_75_84,P_None_85_over,P_None_Tot
801011001,0,0,0,0,0,3,4,9,0,16,0,0,0,0,3,3,3,8,5,22,10,29,20,25,18,24,10,0,0,136,0,0,0,0,0,0,3,0,0,3,15,11,8,15,21,29,22,14,5,140,192,103,88,120,108,86,42,20,9,768,16,14,0,11,8,5,13,9,3,79,241,155,127,190,172,177,139,101,36,1338,0,0,3,7,16,43,71,79,25,244,33,24,23,33,30,26,25,12,4,210,0,0,0,5,6,17,26,37,5,96,0,0,0,0,0,0,3,8,6,17,0,0,4,4,4,9,20,22,3,66,0,0,0,0,5,14,24,36,19,98,3,0,0,0,0,4,4,10,4,25,0,0,0,5,3,7,3,13,5,36,14,38,38,45,33,31,17,5,6,227,0,0,0,0,3,0,8,3,4,18,29,19,19,21,36,53,35,28,12,252,404,219,190,235,219,180,81,45,14,1587
801011002,0,0,5,3,0,3,3,3,8,25,0,0,0,0,7,4,12,20,15,58,7,141,220,74,46,24,24,5,8,549,0,0,0,0,0,3,0,15,9,27,9,58,109,55,35,28,35,31,14,374,332,565,1154,352,152,97,69,32,20,2773,19,49,93,30,16,17,8,10,7,249,377,828,1600,549,271,203,187,169,119,4303,0,8,22,29,48,68,88,96,76,435,26,120,227,97,47,30,35,33,17,632,0,0,4,12,15,18,28,39,25,141,0,0,0,0,0,0,4,17,35,56,0,13,14,30,37,44,40,35,20,233,0,0,6,5,10,22,40,59,49,191,0,0,8,6,5,9,15,8,11,62,0,0,4,4,10,13,13,24,20,88,14,215,367,141,95,44,27,16,8,927,0,0,0,0,7,7,0,22,19,55,22,94,166,110,64,56,67,51,18,648,631,1107,2399,812,330,205,112,59,30,5685
801011003,0,4,3,0,4,3,5,10,9,38,0,3,0,0,4,10,12,6,6,41,10,231,160,61,43,20,26,19,12,582,0,0,0,0,0,0,5,9,9,23,11,102,87,60,34,31,44,40,22,431,314,665,628,319,178,131,82,29,6,2352,20,60,48,16,11,14,13,3,4,189,378,1091,949,488,290,261,235,148,83,3923,0,14,24,25,47,59,90,92,57,408,44,195,183,78,41,33,26,26,15,641,0,5,8,12,15,23,41,48,12,164,0,0,0,0,0,4,5,29,28,66,0,13,12,12,14,30,49,40,15,185,0,3,7,13,8,23,46,55,40,195,0,4,3,4,3,6,9,13,14,56,0,3,4,0,4,14,20,18,13,76,19,297,241,109,61,34,32,33,21,847,0,0,0,4,0,3,16,16,24,63,30,133,135,95,59,60,70,63,32,677,649,1285,1420,671,368,250,164,43,12,4862
801011004,0,0,0,0,0,3,6,3,0,12,0,0,0,0,0,8,7,9,0,24,10,35,49,74,52,27,16,0,0,263,0,0,0,4,3,6,4,0,0,17,14,16,37,51,30,29,29,8,0,214,220,86,134,127,79,70,32,13,5,766,28,11,14,10,16,4,3,9,0,95,302,159,242,268,197,170,132,60,19,1549,0,0,14,32,46,63,72,47,17,291,81,47,65,72,44,31,25,13,8,386,0,0,3,8,11,24,25,21,7,99,4,0,0,0,0,0,0,3,5,12,0,0,8,17,27,22,48,25,3,150,4,0,0,10,9,19,28,21,6,97,0,3,0,0,3,12,9,11,3,41,0,0,0,8,0,10,15,14,7,54,28,49,75,108,75,33,22,4,0,394,0,0,0,0,5,10,6,7,3,31,54,24,48,64,53,48,45,18,3,357,462,200,298,279,185,119,75,30,5,1653
801011005,0,0,0,4,5,0,0,6,0,15,0,0,0,0,6,3,7,3,10,29,3,26,47,46,35,18,21,8,0,204,0,0,0,0,0,0,0,4,3,7,11,11,26,26,46,34,38,24,12,228,197,80,113,120,99,83,68,33,9,802,21,8,18,11,13,7,9,4,0,91,251,132,218,229,220,182,183,119,40,1574,0,4,11,21,46,58,74,71,22,307,44,28,39,58,51,41,26,16,4,307,0,0,4,5,18,15,41,32,7,122,0,0,0,0,0,0,3,3,8,14,0,0,3,3,11,18,19,30,4,88,0,3,0,0,3,18,33,31,25,113,0,0,0,3,4,0,0,3,4,14,0,0,0,0,6,9,16,13,8,52,14,42,68,85,71,38,23,12,3,356,0,0,0,0,3,0,5,11,3,22,28,15,40,52,68,61,57,41,12,374,392,178,215,255,228,153,111,57,5,1594
801011006,0,0,0,3,6,6,4,6,0,25,0,0,0,0,5,12,15,11,0,43,21,75,98,93,101,53,21,6,0,468,0,0,3,4,0,3,6,0,4,20,31,42,48,83,85,70,44,18,9,430,667,261,251,362,268,154,66,13,0,2042,41,33,25,21,29,18,11,5,0,183,803,427,438,629,593,391,239,92,16,3628,0,6,25,54,121,143,139,72,18,578,176,115,107,148,134,77,56,26,7,846,0,6,5,14,40,34,48,28,4,179,0,0,0,0,0,0,9,11,8,28,0,6,10,23,76,102,83,41,0,341,3,5,5,14,22,49,50,43,15,206,0,0,4,4,12,14,16,11,0,61,0,0,0,0,8,25,31,23,5,92,51,130,148,153,161,84,44,6,6,783,0,0,3,3,3,15,16,9,4,53,84,72,73,140,148,125,78,29,9,758,1338,618,539,764,555,314,116,33,4,4281
801011007,0,0,0,0,3,5,11,3,3,25,0,0,0,4,12,10,12,6,7,51,16,64,90,68,59,42,24,3,0,366,0,0,0,0,0,7,5,3,3,18,21,16,48,55,70,53,45,9,8,325,406,189,214,235,180,128,88,22,3,1465,24,12,16,20,12,21,5,9,0,119,500,296,365,398,376,311,294,94,31,2665,0,5,9,42,69,97,161,56,16,455,85,76,85,98,93,58,61,16,4,576,0,0,0,13,20,34,73,17,8,165,0,0,0,0,0,0,5,6,0,11,0,4,11,18,40,68,72,34,8,255,0,0,0,0,16,20,60,44,13,153,0,0,0,11,6,9,15,11,4,56,0,0,6,7,8,15,27,8,5,76,45,120,136,112,109,74,48,8,0,652,0,0,0,3,0,4,12,12,3,34,57,39,73,93,112,99,81,27,16,597,910,412,493,488,407,278,189,46,6,3229
801011008,0,0,0,3,8,8,11,6,0,36,0,0,0,5,7,10,17,5,3,47,14,52,54,53,56,46,26,8,3,312,0,0,5,0,0,0,4,4,3,16,11,22,33,42,33,60,50,24,12,287,355,181,211,211,135,151,78,26,0,1348,23,8,21,19,13,16,17,3,4,124,427,266,336,350,288,363,278,117,42,2467,0,0,13,25,59,118,150,75,22,462,68,56,71,80,54,66,52,28,13,488,0,3,0,7,15,49,59,18,8,159,0,0,0,0,0,0,4,9,4,17,0,9,3,21,38,73,79,41,12,276,0,3,6,9,15,37,45,44,18,177,0,0,0,0,10,11,16,13,3,53,0,0,0,8,10,24,30,17,8,97,24,83,92,95,87,70,40,11,3,505,0,0,5,0,3,9,8,13,4,42,41,39,58,68,67,104,95,41,14,527,667,376,459,431,295,300,153,62,5,2748
801011009,0,0,0,4,0,0,7,10,0,21,0,0,0,3,0,11,6,10,0,30,17,50,27,38,42,31,14,5,0,224,0,0,0,0,0,0,8,3,0,11,14,20,22,31,44,44,40,17,0,232,330,133,134,156,122,84,55,20,0,1034,23,11,9,16,9,3,9,6,0,86,390,223,211,264,239,208,194,89,15,1833,0,3,9,24,50,83,99,71,15,354,39,44,45,50,51,41,48,22,4,344,0,0,0,4,19,33,35,32,0,123,0,0,0,0,0,0,6,0,0,6,0,0,3,8,17,51,56,27,9,171,0,0,5,5,9,34,35,35,3,126,0,0,0,4,4,5,14,6,0,33,0,0,5,3,8,19,14,20,0,69,25,77,57,76,81,49,25,11,0,401,0,0,0,4,3,6,6,5,0,24,42,35,38,49,62,62,69,35,3,395,635,284,327,340,249,167,107,34,9,2152
801011010,0,0,0,0,0,4,3,0,0,7,0,0,0,0,0,3,5,5,0,13,4,22,20,24,21,19,10,9,0,129,0,0,0,0,0,0,0,0,0,0,8,10,11,21,24,21,31,11,0,137,167,70,53,89,78,45,48,12,5,567,18,5,7,5,3,3,0,3,0,44,207,108,90,156,146,118,146,51,5,1027,0,0,3,17,29,49,91,44,6,239,29,31,18,38,27,29,37,20,0,229,0,0,5,5,6,17,34,18,3,88,0,0,0,0,0,0,4,8,0,12,0,3,0,8,17,16,35,11,0,90,0,0,0,0,5,14,41,21,4,85,0,0,0,0,5,3,13,7,0,28,0,0,0,0,3,6,13,7,0,29,11,41,33,54,36,33,25,11,0,244,0,0,0,0,0,3,0,3,0,6,24,21,18,39,43,44,55,24,3,271,340,165,124,180,154,92,102,22,8,1187
801011011,0,0,0,3,0,4,12,0,0,19,0,0,0,0,0,4,13,5,0,22,15,32,53,47,26,26,10,0,0,209,0,0,0,0,0,0,8,0,5,13,9,10,25,30,26,25,42,13,4,184,264,92,134,154,124,74,68,13,0,923,23,12,16,10,7,10,10,6,0,94,339,154,233,271,202,182,235,64,14,1694,0,3,9,24,30,48,114,47,9,284,70,32,54,53,41,34,47,21,3,355,0,0,4,6,5,20,51,17,6,109,0,0,0,0,0,0,0,3,5,8,0,0,3,16,19,27,64,13,0,142,0,0,3,0,8,18,51,32,3,115,0,0,0,3,7,9,20,5,3,47,0,0,0,3,0,3,20,3,3,32,31,49,71,83,48,35,26,0,0,343,0,0,0,3,0,0,13,9,5,30,32,14,41,46,48,42,78,23,9,333,532,211,297,341,227,158,133,40,8,1947
801011012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
801011013,0,0,3,0,0,5,0,3,3,14,0,0,0,0,0,7,10,7,4,28,8,34,46,32,21,18,10,7,3,179,0,0,0,0,0,0,0,3,0,3,3,18,15,20,24,26,38,25,6,175,208,106,110,100,125,88,55,38,5,835,7,8,16,7,13,6,6,3,0,66,248,170,194,179,203,186,177,149,29,1535,0,3,3,22,32,52,85,96,26,319,41,39,45,33,43,33,40,21,3,298,0,0,0,0,15,19,40,42,17,133,0,0,0,0,0,0,0,5,0,5,0,4,8,7,17,31,28,33,3,131,0,0,0,5,8,12,34,49,26,134,0,0,3,4,5,8,10,7,0,37,0,0,0,6,4,8,16,12,12,58,19,49,64,53,47,21,19,14,3,289,0,0,0,0,0,3,9,14,3,29,33,31,21,39,51,49,73,37,13,347,386,251,245,222,240,163,109,66,10,1692
801011014,0,0,0,0,4,0,10,3,5,22,0,0,0,0,3,8,9,14,7,41,3,36,55,43,31,25,15,5,0,213,0,0,0,0,0,0,6,8,0,14,11,16,31,35,37,17,29,23,6,205,274,96,150,145,102,63,36,31,0,897,28,17,8,14,7,0,6,5,3,88,340,174,259,247,206,154,155,125,27,1687,3,0,10,23,37,65,102,97,16,353,51,45,55,50,56,51,36,28,3,375,0,0,4,8,11,24,20,30,5,102,0,0,0,0,0,0,0,7,4,11,6,0,6,8,20,32,48,46,7,173,0,0,0,7,9,21,40,59,7,143,0,0,0,0,6,7,13,13,9,48,0,0,0,0,6,13,22,30,7,78,21,65,83,61,58,52,20,4,3,367,0,0,0,0,0,5,3,13,4,25,30,34,40,56,66,37,46,37,11,357,515,222,317,301,233,134,80,55,11,1868
801011015,0,0,3,5,5,4,9,10,3,39,0,0,0,7,10,7,20,11,11,66,15,51,108,94,62,40,26,22,27,445,0,0,0,0,0,0,8,8,5,21,22,26,52,60,65,38,52,41,39,395,384,168,325,238,158,93,79,31,9,1485,38,24,27,28,19,13,16,6,4,175,489,285,527,458,348,231,282,173,80,2873,0,3,16,54,65,95,155,130,64,582,75,63,110,109,78,53,58,36,16,598,0,4,0,14,23,30,49,51,21,192,0,0,0,0,0,0,4,9,21,34,3,4,14,19,44,66,91,48,16,305,0,0,4,5,29,33,61,63,38,233,0,0,5,7,13,12,19,23,14,93,0,0,0,9,13,16,28,26,14,106,33,84,153,154,107,71,43,38,41,724,0,0,0,0,0,9,16,17,8,50,59,52,77,98,107,75,95,69,54,686,855,374,666,519,333,183,143,59,14,3146
801011016,0,0,0,0,4,7,15,11,9,46,0,0,0,0,0,14,13,14,4,45,17,76,83,91,53,43,48,17,0,428,0,0,0,0,3,3,9,3,3,21,36,26,40,69,59,70,101,37,17,455,539,231,303,329,244,224,161,47,16,2094,35,22,24,22,24,24,28,8,5,192,650,373,461,548,430,461,525,214,76,3738,0,0,16,28,48,133,250,145,49,669,92,74,88,107,68,95,97,35,12,668,0,0,3,13,26,42,100,50,13,247,0,0,0,0,0,6,5,22,12,45,0,9,13,27,43,68,122,69,22,373,7,0,0,7,19,39,101,85,39,297,0,0,0,3,8,13,34,23,16,97,0,0,0,0,7,17,44,35,15,118,42,133,124,143,108,86,81,24,3,744,0,0,0,0,3,12,21,18,7,61,72,53,63,107,110,128,175,68,20,796,1107,596,721,714,531,424,327,94,25,4539
801011017,0,0,0,3,4,0,0,4,0,11,0,0,0,6,0,11,12,3,0,32,16,52,73,58,40,27,21,7,0,294,0,0,0,0,0,0,8,4,0,12,12,17,33,48,31,41,41,12,8,243,252,97,145,160,125,87,59,28,0,953,42,12,21,21,10,9,14,4,0,133,342,195,267,300,243,213,221,92,19,1892,0,0,5,26,48,72,114,61,19,345,61,47,59,66,52,43,47,20,0,395,0,0,3,4,15,25,32,27,3,109,0,0,0,0,0,0,4,11,7,22,4,4,6,13,27,41,64,28,6,193,0,0,5,4,21,27,54,24,6,141,0,3,0,0,4,4,7,6,0,24,0,0,0,4,9,19,24,10,0,66,29,85,97,87,71,48,25,11,3,456,0,0,0,3,0,0,13,10,0,26,47,30,41,68,55,62,62,26,10,401,569,240,306,345,279,159,102,46,7,2053
801011018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,46,19,10,3,0,0,0,122,0,0,0,0,0,0,0,0,0,0,3,25,28,20,5,5,3,0,0,89,135,187,367,146,60,28,9,0,0,932,20,30,29,14,10,0,4,0,0,107,154,299,488,216,91,49,25,5,0,1327,0,3,5,5,3,10,12,3,0,41,3,48,66,39,7,6,6,0,0,175,0,0,4,0,4,7,8,0,0,23,0,0,0,0,0,0,0,0,0,0,0,3,7,7,10,8,12,0,0,47,0,0,0,0,3,5,0,0,0,8,4,0,0,4,0,0,0,0,0,8,0,0,0,0,0,3,4,0,0,7,9,54,66,31,16,8,0,0,0,184,0,0,0,0,0,0,0,0,0,0,8,34,33,30,14,9,6,0,0,134,300,410,828,316,110,56,16,7,0,2043
801011019,0,0,0,0,0,8,8,9,0,25,0,0,4,7,7,11,24,14,0,67,33,70,119,111,75,44,24,7,0,483,0,0,0,0,8,0,5,6,0,19,35,30,68,79,70,57,36,14,0,389,663,226,360,433,194,122,75,23,0,2096,46,15,20,35,13,11,10,3,0,153,828,351,590,705,413,308,254,108,16,3573,0,3,23,67,82,112,131,83,13,514,152,59,146,153,105,66,61,31,3,776,0,0,9,13,30,32,55,25,4,168,0,0,0,0,0,0,5,4,6,15,0,0,12,32,40,63,89,39,0,275,0,0,7,14,30,43,65,44,10,213,0,0,3,6,3,16,14,10,6,58,3,0,4,7,11,22,32,23,3,105,57,104,175,196,128,78,46,19,3,806,0,0,0,0,9,3,10,8,3,33,89,59,90,130,124,94,66,29,5,686,1347,472,746,887,426,224,164,40,6,4312
801011020,0,0,0,0,0,0,0,6,0,6,0,0,0,4,5,6,7,11,0,33,11,37,40,41,33,24,14,14,0,214,0,0,0,0,0,6,5,5,0,16,14,17,25,26,34,27,37,20,9,209,217,91,164,146,87,72,44,29,8,858,17,15,19,12,10,12,10,0,4,99,267,176,262,242,176,151,154,117,28,1573,0,3,8,23,31,40,79,78,26,288,22,43,49,46,41,31,31,29,4,296,0,0,7,0,10,25,25,43,3,113,0,0,0,0,0,0,0,12,4,16,0,0,0,12,22,14,22,36,6,112,0,0,4,0,6,21,33,44,26,134,0,0,0,0,4,4,0,9,3,20,0,0,6,3,8,8,14,18,7,64,16,69,64,63,50,42,23,19,3,349,0,0,0,0,0,3,15,12,9,39,28,29,37,42,47,60,51,34,14,342,411,216,356,299,186,140,88,45,8,1749
801011021,0,0,0,0,0,8,4,3,0,15,0,0,0,0,4,3,4,6,0,17,5,30,22,19,19,25,9,8,0,137,0,0,0,0,0,0,6,5,0,11,6,21,10,11,28,36,34,13,3,162,185,97,102,106,100,104,68,20,5,787,19,15,10,9,14,7,9,0,0,83,213,162,153,164,182,230,193,68,17,1382,0,4,0,18,40,69,105,54,14,304,31,31,31,25,29,41,37,13,0,238,0,0,3,3,3,25,32,8,4,78,0,0,0,0,0,0,0,3,8,11,0,0,3,0,17,36,57,29,3,145,0,0,0,3,7,22,42,26,15,115,0,0,0,0,0,4,7,4,3,18,0,0,0,3,4,11,6,7,0,31,11,44,33,37,33,44,18,8,0,228,0,0,0,0,0,6,5,3,3,17,15,28,19,36,44,57,54,19,6,278,368,215,226,216,207,188,141,38,9,1608
801011022,3,0,0,0,3,0,0,4,4,14,0,0,0,0,5,0,6,7,0,18,9,30,35,53,42,19,19,6,0,213,0,0,0,0,0,0,0,8,0,8,20,16,18,38,44,30,26,18,0,210,285,93,124,149,113,72,55,30,3,924,23,11,17,11,7,10,10,11,0,100,359,161,201,271,227,175,168,108,16,1686,0,0,12,19,39,73,92,86,23,344,74,46,33,71,50,38,32,21,6,371,0,0,5,0,17,10,44,27,0,103,0,0,0,0,0,0,0,12,5,17,0,4,8,12,27,35,35,30,10,161,3,0,0,0,6,20,42,45,7,123,6,0,0,0,6,9,7,9,4,41,0,0,0,4,8,5,20,16,6,59,22,60,66,85,67,39,31,13,3,386,0,0,0,0,5,4,5,12,0,26,47,41,35,51,67,52,53,27,0,373,579,237,244,298,245,150,111,60,7,1931
801011023,0,0,0,0,0,0,8,11,11,30,0,0,0,0,4,3,11,21,7,46,4,39,37,26,30,23,19,26,31,235,0,0,0,0,0,0,4,23,16,43,10,17,25,15,26,22,25,60,47,247,169,90,157,125,80,49,46,25,12,753,16,11,16,10,9,14,4,5,11,96,223,156,245,194,175,116,150,194,160,1613,0,0,7,14,18,42,65,156,141,443,37,29,45,45,43,25,22,36,29,311,0,0,0,6,13,11,22,49,31,132,0,0,0,0,0,0,13,37,80,130,4,0,12,8,22,23,40,56,43,208,0,0,3,4,8,15,27,81,87,225,0,0,0,0,4,3,13,16,22,58,0,0,0,0,10,5,20,36,23,94,12,58,72,55,44,35,38,36,41,391,0,0,0,0,3,3,12,38,20,76,32,26,35,40,44,38,43,83,76,417,370,187,345,262,163,98,75,46,18,1564
801011024,0,0,0,0,4,0,5,7,3,19,0,0,0,0,0,9,6,0,0,15,4,40,53,44,31,12,10,6,0,200,0,0,0,0,0,6,6,4,0,16,10,16,25,25,22,22,22,10,4,156,260,98,147,159,108,53,38,17,3,883,12,9,12,19,9,9,8,0,0,78,292,162,249,263,197,128,138,68,16,1513,0,3,12,20,33,46,75,46,13,248,36,35,55,62,40,25,40,8,0,301,0,0,0,4,3,12,18,21,6,64,0,0,0,0,0,0,3,8,0,11,0,0,4,16,23,27,40,19,4,133,0,0,0,5,5,18,34,20,7,89,0,0,0,0,8,0,7,13,6,34,0,0,0,0,6,9,11,9,0,35,14,55,86,83,57,27,20,9,0,351,0,0,0,0,5,4,6,4,0,19,30,22,30,39,45,40,33,27,11,277,541,216,330,324,216,117,71,36,7,1858
801011025,0,0,0,4,0,3,3,5,0,15,0,0,0,5,0,3,7,3,0,18,5,29,37,44,29,19,24,11,0,198,0,0,0,3,0,0,5,0,0,8,8,11,18,35,25,21,33,8,4,163,189,90,85,108,81,54,49,15,0,671,18,17,9,10,8,4,11,0,0,77,238,151,161,205,171,133,174,63,16,1312,0,0,9,22,26,49,96,42,11,255,40,36,47,49,41,37,27,12,0,289,0,0,0,9,8,13,48,16,3,97,0,0,0,0,0,0,0,6,0,6,6,0,5,14,18,32,45,29,4,153,5,0,0,12,8,20,40,33,10,128,0,0,0,8,7,8,13,5,3,44,0,0,0,3,6,6,13,5,0,33,19,53,56,69,57,34,31,9,6,334,0,0,0,0,0,3,10,0,0,13,26,31,25,48,46,40,54,12,6,288,396,194,171,232,170,107,85,32,3,1390
